 "X1",     "X2",   "y"
 0.03433352, 1.21899546, 0
 0.22968379,-0.48074281, 1
-0.05994908, 0.97690057, 0
 0.91315415,-0.46468838, 1
 2.39538782, 0.55277924, 1
 0.64457612,-0.47157958, 1
 0.34881608, 0.87228048, 0
 1.90412072, 0.43718264, 1
 1.81665052, 0.27993169, 1
-1.13342477, 0.24782843, 0
 1.04595535, 0.07767458, 0
 0.92780998, 0.77276221, 0
 0.58863057, 0.68088179, 0
-1.22119813, 0.18216667, 0
-0.8289545 , 0.49968027, 0
-0.95747446, 0.35801371, 0
-0.31673679, 0.98213315, 0
 1.53609886,-0.65214644, 1
 2.10249553,-0.23195361, 1
-0.71637951, 0.86885176, 0
 1.3198608 , 0.02551101, 1
 1.90269107, 0.16745148, 1
 1.73634198, 0.34350645, 1
-0.08706032, 0.40666444, 1
 0.78959132, 0.38712418, 0
 1.74553142,-0.29995684, 1
-0.74407339, 0.94771676, 0
-0.85634314, 0.55831187, 0
 0.01325313, 1.03932812, 0
 0.81362858, 0.0801071 , 0
 1.14248348, 0.45455364, 0
 0.43006325, 0.72369243, 0
-0.07080942, 0.34186626, 1
 2.05289373, 0.23299245, 1
 0.58660807, 0.63054137, 0
-0.23147642, 1.0491305 , 0
 1.02204862, 0.58862082, 0
 0.87106738, 0.5274108 , 0
-0.01016465, 0.62898196, 1
-0.06944166, 0.69634335, 0
 1.08518499,-0.21377279, 1
 1.63417803,-0.4478481 , 1
 1.30264714,-0.51398508, 1
 0.96252009, 0.28522984, 0
 1.38905703,-0.62562255, 1
 1.13782684, 0.23413169, 0
-1.24180785, 0.31217683, 0
 0.52243597, 0.77248845, 0
 0.31270706,-0.5583348 , 1
-0.92480165, 0.53620504, 0
 0.47684178,-0.89245105, 1
 1.59526633, 0.08733837, 1
-0.96754117, 0.20104917, 0
 0.75259105, 0.97303656, 0
 0.72117307,-0.21135314, 0
 0.62123722, 0.49139939, 0
-0.36584351, 0.99162751, 0
 0.98913995, 0.59090775, 0
 0.64344171, 0.0967189 , 0
 0.23140883, 0.87372036, 0
 0.19832695,-0.0504244 , 1
 0.42236097, 0.83075538, 0
 0.07609795,-0.21960477, 1
-0.17449179, 0.8848403 , 0
 1.78414186, 0.07301263, 1
 1.5669392 ,-0.36191541, 1
 1.26586432,-0.73153873, 1
-0.46812316, 0.95295374, 0
 2.15149343, 0.23354762, 1
 1.38357694,-0.46606821, 1
-0.44456619, 0.97998252, 0
-0.68544136, 0.52445284, 0
 0.67140566,-0.18382905, 0
 0.18492065, 1.06867275, 0
-0.75525259, 0.79197073, 0
-0.68766323, 0.99549572, 0
 0.40449929, 1.06300236, 0
 1.88320013, 0.28339805, 1
-0.38124796, 0.48058805, 0
-0.36745614, 0.81770017, 0
-0.41450905, 1.20137679, 0
 1.98990987,-0.00375005, 1
 0.2831131 , 0.85802764, 0
 0.3733971 , 1.02052166, 0
 2.0297615 , 0.29735199, 1
 0.72078279, 0.73283748, 0
-0.07585577, 1.09603722, 0
 0.89603235,-0.54685821, 1
 0.64650665,-0.46745196, 1
-0.44857398, 1.01416858, 0
 0.99979299, 0.5214512 , 0
 0.00190915, 0.18485121, 1
-0.44489249, 1.05922551, 0
 0.42146615, 0.97485136, 0
 1.90948986,-0.16786455, 1
 0.56852841, 0.15140438, 1
 1.74421699, 0.01483782, 1
-0.10459061,-0.40124573, 1
-0.8795328 , 0.00845278, 0
 1.36873656,-0.0139254 , 0
 0.88035159,-0.63643998, 1
 1.06285922,-0.60864008, 1
-0.10722389, 0.93022909, 0
 0.03829619, 0.80288731, 0
-0.1918726 , 0.13176896, 1
 1.32518275, 0.30003824, 0
 0.93500116, 0.54809282, 0
 0.65776257, 0.80899996, 0
-0.60678584, 1.05280962, 0
 1.20568823,-0.02664551, 1
-1.03134985,-0.03460892, 0
 0.54203998,-0.13669185, 1
 0.45136926, 0.88293708, 0
 0.52532305,-0.59923797, 1
-0.61176634, 0.69883455, 0
 0.28306737,-0.19025796, 1
 0.13100647,-0.33504048, 1
 0.44753453, 0.4432349 , 0
-1.30902441, 0.15969143, 0
 0.30967754,-0.31117478, 1
 1.21789603,-0.33921918, 1
 1.62353603,-0.26416746, 1
-0.59381533, 0.47675134, 0
 0.16862381,-0.10036433, 1
 1.578418  , 0.75140825, 1
-0.33337197, 0.93289111, 0
 0.17969344, 0.52336577, 0
 0.84746368, 0.80308063, 0
 0.04366289, 0.88407752, 0
 0.18865542, 0.73590841, 0
 0.54707937, 0.69657101, 0
 0.73957482,-0.18267688, 1
 1.64790812,-0.59828817, 1
-0.75421577, 0.61539801, 0
 0.66026467,-0.87188865, 1
-1.38464931, 0.47670807, 0
 0.46709528,-0.09839113, 1
 1.43949047,-0.23222569, 1
 0.64575722, 1.1211839 , 0
-0.86886109, 0.31150252, 0
 0.29018439,-0.0817453 , 1
 2.05154938, 0.47669293, 1
 0.84977819, 0.4373438 , 0
 1.36046463, 0.23068751, 0
 2.12936077, 0.04423437, 1
 0.41426818, 0.78502779, 1
-0.11536449, 1.07683922, 0
 0.33036909, 0.87241589, 0
 0.36028305, 0.7135851 , 0
 1.0674752 ,0.4877102,   1
 0.09250853,-0.28826684, 1
 0.55816972,-0.58209366, 1
 0.39432343, 1.12542051, 0
 2.06520306, 0.12734096, 1
-0.86110905, 0.67020964, 0
 0.7086353 , 0.62473435, 0
 0.67351397,-0.81474729, 1
 0.86835969,-0.42456326, 1
 0.05364921, 0.78111029, 0
-0.01467047, 0.9171264 , 0
 0.39110001,-0.37669036, 1
 0.65707077,-0.38727601, 1
 1.77615797,-0.18593705, 1
-1.13897014, 0.15809504, 0
 1.88476719, 0.32795601, 1
 0.19250947, 0.78180765, 0
-0.87353873, 0.69270345, 0
 1.72047421,-0.0666133 , 1
-0.94957787, 0.13534319, 0
-0.23510969, 1.13524169, 0
 1.20161472,-0.47962789, 1
 1.92338512,-0.17254136, 1
 0.82922993,-0.27525642, 0
-0.69076817,-0.28959297, 0
 0.11937312, 1.10368577, 0
 1.91541828, 0.10844787, 1
 0.98136984,-0.04499884, 0
 0.10836503,-0.21431269, 1
-0.11608482, 0.22623413, 1
-0.80948311, 0.35388016, 0
 0.96091233,-0.3723242 , 1
 1.78215207,-0.18307185, 1
 0.42975093,-0.62032853, 1
 0.58660885, 0.46195468, 0
-0.35395928, 0.79942711, 0
-0.06972959, 0.39641201, 1
 1.00921874,-0.35049476, 1
 0.25344094, 0.97480539, 0
-0.18150665, 0.9741976 , 0
 0.84525885, 0.24034502, 0
 0.9957578 , 0.49249545, 0
-0.66474937, 1.09356558, 0
 0.57354027,-0.04294843, 1
-0.60400283, 0.34167575, 0
 1.27589207, 0.35108343, 0
-0.6540572 , 0.62830946, 0
-0.23354155, 0.20642872, 1
-0.73620935, 0.06662388, 0
 0.25449571, 1.13519303, 0
 0.45699103,-0.50592113, 1
-0.06943475, 0.37359467, 1
 0.12328907, 0.00692167, 1
 1.43492438,-0.48655014, 1
 2.45428648, 0.07626304, 1
 0.54279987,-0.36700504, 1
 0.09098631, 0.97660529, 0
 0.85559448,-0.09172611, 1
-0.0574724 , 1.07443276, 0
-0.73781396, 0.93211223, 0
 0.42698032,-0.04940198, 1
-0.59687584, 0.82273004, 0
 0.43175797,-0.04859711, 1
 0.54866614, 1.06036786, 0
 0.76748062,-0.20847969, 1
-0.71767541, 0.46829226, 0
 0.49182436, 0.91084893, 0
 0.13118485, 0.55221362, 1
-0.55439567, 1.06040542, 0
 0.09770838, 0.14303761, 1
 0.52117152,-0.40428562, 1
-0.96995883, 0.32052507, 0
 0.29597086, 0.9341649 , 0
 0.06708916, 1.11341028, 0
 0.5714141 , 0.79782015, 0
-1.00324296, 0.2898812 , 0
 0.32528081,-0.27287286, 1
 1.68262927, 0.16186448, 1
 1.6589223 ,-0.74667463, 1
 0.31308705,-0.17426156, 1
 0.94251757, 0.42730054, 0
 1.40095235,-0.69813531, 1
-1.13480088,-0.05572166, 0
 1.14835137, 0.5695759 , 0
 1.18721747, 0.33784335, 0
 0.58046676, 0.08584057, 1
 0.84839606,-0.51714886, 0
-0.71200086, 0.87526801, 0
-0.39054489, 0.29520707, 0
 1.42330968,-0.29173034, 1
 0.14358098, 0.25305026, 1
 0.52114971, 0.7498939 , 0
 0.41925948,-0.44637465, 1
 0.14310602,-0.03204721, 1
 0.35690098, 0.98455454, 0
-0.56928633, 0.95802156, 0
 0.90111645, 0.59206747, 0
 0.51671918,-0.54590066, 1
-0.94533243,-0.12016575, 0
-0.04152928, 0.86912993, 0
 0.84263474, 0.62570233, 0
-0.01560998, 1.02335275, 0
 1.90865402, 0.39386154, 1
 1.74649692,-0.16265534, 1
 0.26930054,-0.20388303, 1
 1.20412914,-0.48839892, 1
-0.66104101, 0.96772457, 0
 1.47496967,-0.84692581, 1
 0.89356913, 0.25040895, 0
 0.42239824,-0.0711769 , 1
-0.59938166, 0.84631003, 0
 1.71241955,-0.15739602, 1
 1.44274672,-0.04079184, 1
 1.09331901,-0.27927215, 0
 0.70080935, 0.97278385, 0
-0.56259254, 0.88836622, 0
 1.71046676,-0.18297791, 1
 0.75966709,-0.27894838, 1
 1.45074639,-0.02802267, 1
-0.1425272 , 0.07235269, 1
 2.05386206,-0.35986999, 1
 0.80078386, 1.28486485, 0
 1.1664595 ,0.2292926,   1
-0.48902782, 0.99907232, 0
 0.44818293,-0.44923177, 1
-0.58449776, 0.8200371 , 0
-0.71690155, 0.45684932, 0
 1.82495019,-0.27044397, 1
 2.21571285, 0.20779395, 1
-0.97012395, 0.33437528, 0
 0.86249434, 0.17117653, 0
 1.08498921,-0.42767914, 1
-0.66205179, 0.37431944, 0
-0.01005558, 0.67037988, 0
 1.04358227, 0.87208347, 0
 0.07198297,-0.5593329 , 1
 0.11112188, 0.28272489, 1
 0.8746492 , 0.53784793, 0
-0.08230726, 0.73735391, 0
 0.715317  ,-0.41942765, 1
 1.4052456 ,-0.43161016, 1
 0.8783142 , 1.05116443, 0
 1.06267399,-0.15956301, 0
 0.02319593, 0.27170917, 1
 1.55757061,-0.18315731, 1
 1.13114373,-0.36153503, 1
 1.24280646,-0.77859749, 1
-1.00928518, 0.22159457, 0
 0.62879945,-0.50676671, 1
-0.63818605, 0.75571025, 0
 0.54270321, 1.11411362, 0
-0.0115961 , 0.28067301, 1
 0.25824098, 0.16005375, 1
-0.43648593, 0.60586396, 0
 2.05379971,-0.1149219 , 1
 2.08362228, 0.78323239, 1
 1.77445875,-0.28005972, 1
 1.15999027, 0.76044364, 0
-0.69277332, 0.58310268, 0
 0.03513409,-0.22977054, 1
-0.63682059,-0.16525526, 0
-1.19387232, 0.33504166, 0
 0.57849015,-0.29031136, 1
 0.43416407,-0.42920667, 1
 0.08291372, 0.12907804, 1
 1.38300285,-0.4256304 , 1
 0.53779884,-0.25860488, 1
 1.80549219,-0.13144156, 1
-0.52547361, 0.87936194, 0
 0.61030149,-0.41030784, 1
 0.37913415,-0.13151703, 1
 0.17433589, 0.26951921, 1
 0.14586126, 0.44100782, 0
-0.30805076, 0.97249171, 0
 0.7896832 ,-0.09318297, 0
 1.65494493,-0.04406728, 1
 2.04946009, 0.18457096, 1
-0.8853473 , 0.06690331, 0
 1.17241677,-0.50332174, 1
-0.86907583, 0.28923564, 0
 0.57044277,-0.33470447, 1
-0.95112194, 0.73870567, 0
 0.20989901, 0.29423134, 1
 0.44024496,-0.22773689, 1
 1.91512266,-0.26950943, 1
 0.29776748, 1.00770563, 0
 0.49105532,-0.04144324, 1
-0.05693424,-0.12993137, 1
-0.12678826, 1.10722629, 0
-0.75018055, 0.47897896, 0
 0.62949094,-0.32583017, 1
 0.76862108, 0.20677651, 0
 1.83858237, 0.2263352 , 1
-1.23438442, 0.14239396, 0
 0.94673673,-0.59872093, 1
 0.75766359,-0.57214153, 1
 1.88444873,-0.39185802, 1
-0.2094061 , 0.44976824, 1
 0.2177913 , 0.14163091, 1
 1.06286166,-0.25741148, 1
 1.76450286,-0.20714305, 1
 0.0421499 , 0.29779986, 1
 1.8446491 ,-0.26773181, 1
-0.28875699, 0.97930155, 0
-0.04219539, 1.04659119, 0
-0.65970998,-0.34913553, 0
-0.91838923, 0.4247406 , 0
 0.10237366, 1.13790269, 0
 0.72697665, 0.31563743, 0
 0.09402448,-0.10090339, 1
 2.09066226, 0.25578616, 1
 0.80147479,-0.160568  , 0
 0.47579066,-0.25483925, 1
-1.00083731, 0.54225421, 0
-0.03310736,-0.08559011, 1
 2.25982175, 0.43423799, 1
 0.59984464, 1.18016283, 0
 2.31267404, 0.30756836, 1
 1.81616775, 0.38307359, 1
 0.9348591 ,-0.32329547, 1
 1.0034716 ,-0.42928955, 1
 0.27421113, 1.16058164, 0
 0.46083543, 0.91091564, 0
 0.27160034, 0.10091231, 1
-0.04763436, 0.27371199, 1
 1.69925935,-0.49161146, 1
 0.51563058, 0.65362364, 0
 0.88901803, 0.34736287, 0
 1.02814781, 0.29414418, 0
-0.15875979, 0.22076969, 1
 1.8913818 ,-0.34145995, 1
 1.06647119,-0.02774989, 1
-0.09933109, 0.16211844, 1
-0.23158772, 0.76230787, 0
-1.23757022, 0.1932841 , 0
-0.94034681,-0.03306456, 0
 2.19292519, 0.24387135, 1
-0.83683337, 0.58102825, 0
 1.16069414,-0.50674044, 1
 0.73012909, 0.41953855, 0
-1.13830724, 0.38627302, 0
 0.56333651, 0.62133326, 0
 1.68393899,-0.26612779, 1
 1.84453404,-0.04187503, 1
 0.50744697,-0.34735574, 1
-0.60616863, 0.46513101, 0
 0.42457545,-0.70955047, 1
 2.09581377, 0.49495764, 1
 0.97730885,-0.65751157, 1
 1.00632857,-0.47521873, 1
 1.91085708,-0.11055931, 1
 1.4889413 ,-0.34388732, 1
-0.33398207, 0.85591894, 0
 0.0919927 , 0.24676507, 1
-0.86447274, 1.05673891, 0
 1.02973914, 0.714155  , 0
-0.09675337, 0.49513314, 1
 0.11950793, 0.6094135 , 1
-0.87160991, 0.90554209, 0
 0.17145498, 0.79790116, 0
 1.9855189 ,-0.04598838, 1
 0.42897449, 0.71009793, 0
-0.12680697, 0.79711239, 0
 0.78416662, 0.68276188, 0
 0.78224749, 0.4449098 , 0
 0.01538942, 0.36403184, 1
 1.3403025 ,-0.68465247, 1
 2.15795197, 0.33115011, 1
 0.26166808, 0.8569977 , 0
 0.14674439, 1.09759158, 0
-0.6405065 , 0.94445191, 0
-0.93063541, 0.59992511, 0
 1.24175432,-0.77613276, 1
 2.02276263,-0.30095217, 1
 1.48877657, 0.05448339, 1
 1.3499211 ,-0.61329193, 1
 0.15701696, 0.94686748, 0
 0.44401299, 0.80598738, 0
-0.80359063, 0.38782349, 0
 1.54805875,-0.5306313 , 1
-0.07731476, 0.64147497, 0
 1.55668577,-0.32972097, 1
-0.31513964, 0.69784948, 0
 1.85272412, 0.21494074, 1
 1.85015877, 0.68506295, 1
-0.11553787, 1.33579162, 0
 0.23455789,-0.06776002, 1
 1.35031752, 0.4252325 , 0
 0.5167215 , 1.11516691, 0
 1.06465735, 0.09184109, 0
-0.33080714, 1.26807256, 0
 0.75392429, 0.0568461 , 0
 2.33971639, 0.05265041, 1
 0.12627828, 1.17490959, 0
-1.21292577, 0.69961863, 0
 0.81546248,-0.50584685, 1
-0.6083686 , 0.64986744, 0
 0.85176132,-0.42179088, 1
-0.42478381, 1.142359  , 0
 0.88935105, 0.5652623 , 0
-0.98270634, 0.36149545, 0
 0.11517946,-0.08900583, 1
 0.26040826,-0.17816574, 1
-0.21252587, 0.2251081 , 1
 1.60779336,-0.27374598, 1
 1.28522372,-0.78401176, 1
 1.90462287,-0.66202192, 1
 0.43095134,-0.77697183, 1
 0.16610006, 1.26653088, 0
 0.20040598, 0.03479475, 1
 1.35001822,-0.47204094, 1
 0.04078282,-0.3996602 , 1
 0.68832598,-0.21602049, 1
 1.50127111,-0.46446564, 1
-1.04862717, 0.32307878, 0
 0.79722723,-0.36273569, 1
 0.76912917, 0.7937014 , 0
 0.41335475, 1.0559652 , 0
 0.45794406,-0.15625221, 1
 1.49688415,-0.5151001 , 1
 1.37519909,-0.44096458, 1
 1.63182172,-0.47370566, 1
 1.03011317,-0.51399202, 1
 1.99452284, 0.49360932, 1
 0.76476188,-0.52078796, 1
 0.84631718,-0.55633976, 1
 2.13675011,-0.25538557, 1
 0.38076889,-0.33705073, 1
 0.08974772, 1.04808856, 0
 1.37373165, 0.35460149, 0
 1.35926835, 0.28977403, 0
-0.69333332, 0.804625  , 0
 0.01240218, 1.01289635, 0
 0.88501866,-0.58942696, 1
 0.69614526, 0.80472964, 0
-0.61079023, 1.01038257, 0
 0.43319828, 0.60222597, 0
 0.26135705, 1.17364028, 0
 0.02140194, 0.68931907, 0
-1.17291239,-0.06739651, 0
 0.15246629,-0.00942094, 1
-0.05448459, 1.1320974 , 0
 1.74928498, 0.28584443, 1
 0.12327218,-0.02484699, 1
 1.44271657,-0.44931942, 1
 2.18432367,-0.04544603, 1
 0.247461  , 0.74961759, 1
 0.42849892, 0.58771035, 0
-1.18594663, 0.1311517 , 0
-0.34923235, 0.79543506, 0
 0.67392538, 0.80729481, 0
 1.75665132, 0.71299826, 1
 0.07414997, 0.46002064, 1
 0.17278552, 0.78604084, 0
 0.63868302,-0.73693679, 1
 0.25001671, 0.09987744, 1
-1.17055553, 0.33994687, 0
 0.67909321, 0.53633384, 0
-0.75945222, 0.12121558, 0
 1.68873375, 0.27787135, 0
 1.01168823, 0.69979806, 0
 0.40975734, 0.60217788, 0
 0.42287117, 0.88905296, 0
-0.25790671, 0.46556878, 1
 0.61358637,-0.29521529, 1
 0.31342119,-0.3850589 , 1
-0.95342483, 0.2474526 , 0
 0.1984841 ,-0.27647292, 1
 0.71208587, 0.67147145, 0
 0.87052211,-0.63668536, 1
 0.1910134 , 1.27321816, 0
 2.08048602, 0.28667224, 1
-0.38326212, 1.09940989, 0
 1.73179736,-0.28998202, 1
